Time: 2018-08-14 00:10:34
Path of this file: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/lxa_outputs/words_to_neighbors.txt

System info:
=============================================
System: Darwin
Node: audreyxvi.local
Release: 17.5.0
Version: Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.19.1
NumPy 1.13.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 7000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 6,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/english-brown.txt
Number of word types: 48781
Number of word tokens: 1145632

Results:
=============================================
Words to neighbors

\begin{tabular}{lll}
\toprule
Index      & Word                      & Neighbors \\
3793       & sergeant                  & darling vermont navy mad 13 kentucky missouri 34 21 \\
3794       & shade                     & valley revenues selection sand guitar tensions sober heroes isolation \\
3795       & southeast                 & urban neighboring wheels agricultural outdoor republican capitol fundamental productive \\
3796       & sovereignty               & ceremony farmer bush conspiracy dedication nest broadway recreation immediate \\
3797       & specified                 & printed lots use work daughters coordination sweep placement day \\
3798       & stained                   & sending senior enabling assistant deputy prokofieff electric patent damn \\
3799       & surfaces                  & probabilities kingdom mercy necessities emancipation feeding popularity examination domination \\
3800       & talents                   & committees forest eisenhower mirror sample jeep ridge injury heroes \\
3801       & tea                       & trap deeper bigger newspaper clerk truck variable profession citizen \\
3802       & textile                   & manufacturing oldest juniors empirical whites seats porter ethical persistent \\
3803       & tight                     & vacation funny pause talent tough expectations counties charm stronger \\
3804       & tons                      & samples coverage categories employes intentions designer molding degrees usage \\
3805       & upstairs                  & convention stone complex findings trends scholar editorial advances germans \\
3806       & verse                     & corruption gardens notion wishes certainty recommendations conflict vitality solutions \\
3807       & warmth                    & text range choice ear operator plane observation commander markets \\
