Time: 2018-08-14 00:10:33
Path of this file: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/lxa_outputs/words_to_sigtransforms.txt

System info:
=============================================
System: Darwin
Node: audreyxvi.local
Release: 17.5.0
Version: Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.19.1
NumPy 1.13.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 7000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 6,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/english-brown.txt
Number of word types: 48781
Number of word tokens: 1145632

Results:
=============================================
Words to sigtransforms

\begin{tabular}{lll}
\toprule
Index      & Word                 & Signature transforms \\
\midrule
1          & accommodation        & NULL/s.NULL, e/ed/es/ing/ion/ions.ion, ng/on/ons.on \\
314        & asserting            & NULL/ed/ing/ion/ions/ive/s.NULL, ng/on/ons/ve.ng \\
315        & assessors            & '/NULL.NULL, 's/NULL/s/s'.NULL \\
316        & assessors'           & '/NULL.', 's/NULL/s/s'.NULL \\
317        & assignment           & NULL/ed/ing/ment/s.NULL, NULL/s.NULL \\
318        & assimilate           & NULL/d.NULL, e/ed/ion.e \\
319        & assimilated          & NULL/d.NULL, e/ed/ion.ed \\
320        & assistant            & NULL/s.NULL, ce/t/ts.t \\
321        & assistants           & NULL/s.NULL, ce/t/ts.ts \\
322        & associate            & NULL/d/s.NULL, e/ed/es/ing/ion/ions.e \\
323        & associated           & NULL/d/s.NULL, e/ed/es/ing/ion/ions.ed \\
324        & associates           & NULL/d/s.NULL, e/ed/es/ing/ion/ions.es \\
325        & association          & 's/NULL/s.NULL, e/ed/es/ing/ion/ions.ion \\
326        & associations         & 's/NULL/s.NULL, e/ed/es/ing/ion/ions.ions \\
327        & assume               & NULL/d/s.NULL, e/ed/es/ing.e \\
328        & assumed              & NULL/d/s.NULL, e/ed/es/ing.ed \\
329        & assumes              & NULL/d/s.NULL, e/ed/es/ing.es \\
330        & assured              & NULL/d/dly/s.NULL, NULL/ly.NULL \\
331        & assuredly            & NULL/d/dly/s.NULL, NULL/ly.NULL \\
332        & astonishing          & NULL/ly.NULL, ed/ing/ment.ing \\
333        & asymmetric           & NULL/ally.NULL, ic/y.ic \\
334        & athletes             & '/NULL.NULL, 's/NULL/s/s'.NULL \\
335        & athletes'            & '/NULL.', 's/NULL/s/s'.NULL \\
336        & atmosphere           & NULL/s.NULL, e/es/ic.e \\
337        & atmospheres          & NULL/s.NULL, e/es/ic.es \\
338        & attacker             & 's/NULL/s.NULL, d/r/r's/rs.r \\
339        & attacker's           & 's/NULL/s.'s, d/r/r's/rs.r's \\
340        & attackers            & 's/NULL/s.NULL, d/r/r's/rs.rs \\
341        & attainment           & NULL/ed/ing/ment/s.NULL, NULL/s.NULL \\
342        & attendant            & NULL/s.NULL, ce/t/ts.t \\
343        & attendants           & NULL/s.NULL, ce/t/ts.ts \\
344        & attention            & NULL/s.NULL, on/ons/ve/vely.on \\
345        & attentions           & NULL/s.NULL, on/ons/ve/vely.ons \\
346        & attentive            & NULL/ly.NULL, on/ons/ve/vely.ve \\
347        & attentively          & NULL/ly.NULL, on/ons/ve/vely.vely \\
348        & attraction           & NULL/ed/ing/ion/ions/ive/s.NULL, NULL/s.NULL \\
349        & attractions          & NULL/ed/ing/ion/ions/ive/s.NULL, NULL/s.NULL \\
350        & attractive           & NULL/ed/ing/ion/ions/ive/s.NULL, NULL/ly.NULL \\
351        & audition             & NULL/ing/s.NULL, ng/on/ons.on \\
352        & auditions            & NULL/ing/s.NULL, ng/on/ons.ons \\
353        & austere              & NULL/ly.NULL, e/ely/ity.e \\
354        & austerely            & NULL/ly.NULL, e/ely/ity.ely \\
355        & authority            & 's/NULL.NULL, ies/y/y's.y \\
356        & authority's          & 's/NULL.'s, ies/y/y's.y's \\
357        & authorize            & NULL/d/s.NULL, e/ed/es/ing.e \\
358        & authorized           & NULL/d/s.NULL, e/ed/es/ing.ed \\
359        & authorizes           & NULL/d/s.NULL, e/ed/es/ing.es \\
360        & autobiographic       & NULL/al.NULL, ic/ical/y.ic \\
361        & autobiographical     & NULL/al.NULL, ic/ical/y.ical \\
362        & average              & NULL/d/s.NULL, e/ed/es/ing.e \\
363        & averaged             & NULL/d/s.NULL, e/ed/es/ing.ed \\
364        & averages             & NULL/d/s.NULL, e/ed/es/ing.es \\
365        & baffle               & NULL/d/rs.NULL, e/ed/ers/ing.e \\
366        & baffled              & NULL/d/rs.NULL, e/ed/ers/ing.ed \\
367        & bafflers             & NULL/d/rs.NULL, e/ed/ers/ing.ers \\
368        & balance              & NULL/d/s.NULL, e/ed/es/ing.e \\
369        & balanced             & NULL/d/s.NULL, e/ed/es/ing.ed \\
370        & balances             & NULL/d/s.NULL, e/ed/es/ing.es \\
371        & ballad               & NULL/s.NULL, d/st.d \\
372        & ballet               & NULL/s.NULL, d/t/ts.t \\
373        & ballets              & NULL/s.NULL, d/t/ts.ts \\
374        & bandage              & NULL/d/s.NULL, e/ed/es/ing.e \\
375        & bandaged             & NULL/d/s.NULL, e/ed/es/ing.ed \\
376        & bandages             & NULL/d/s.NULL, e/ed/es/ing.es \\
377        & banker               & NULL/s.NULL, d/r/rs.r \\
378        & bankers              & NULL/s.NULL, d/r/rs.rs \\
379        & banned               & d/r/rs.d, ed/er/ers/ing.ed \\
380        & barrier              & NULL/s.NULL, er/ng.er \\
381        & barring              & NULL/ton.NULL, er/ng.ng \\
382        & barton               & 's/NULL.NULL, l/n.n \\
383        & battle               & NULL/s.NULL, e/es/ing.e \\
384        & battles              & NULL/s.NULL, e/es/ing.es \\
385        & beadles              & '/NULL.NULL, NULL/s/s'.NULL \\
386        & beadles'             & '/NULL.', NULL/s/s'.NULL \\
387        & beating              & NULL/s.NULL, e/ng.ng \\
388        & beer-runner          & NULL/s.NULL, er/ers/ing.er \\
389        & beer-runners         & NULL/s.NULL, er/ers/ing.ers \\
390        & befuddled            & d/s.d, ed/es/ing.ed \\
391        & befuddles            & d/s.s, ed/es/ing.es \\
392        & beginners            & '/NULL.NULL, 's/NULL/s/s'.NULL \\
393        & beginners'           & '/NULL.', 's/NULL/s/s'.NULL \\
394        & beguile              & NULL/d.NULL, e/ed/ing.e \\
395        & beguiled             & NULL/d.NULL, e/ed/ing.ed \\
396        & behave               & NULL/d/s.NULL, e/ed/es/ing.e \\
397        & behaved              & NULL/d/s.NULL, e/ed/es/ing.ed \\
398        & behaves              & NULL/d/s.NULL, e/ed/es/ing.es \\
399        & behavioral           & NULL/al/ally/s.NULL, NULL/ly.NULL \\
400        & behaviorally         & NULL/al/ally/s.NULL, NULL/ly.NULL \\
401        & belated              & NULL/ly.NULL, NULL/ted.NULL \\
402        & belligerent          & NULL/ly.NULL, ce/t/tly.t \\
403        & belligerently        & NULL/ly.NULL, ce/t/tly.tly \\
404        & belonging            & NULL/ed/ing/ings/s.NULL, NULL/s.NULL \\
405        & belongings           & NULL/ed/ing/ings/s.NULL, NULL/s.NULL \\
406        & benched              & NULL/ed/es.NULL, d/s.d \\
407        & benches              & NULL/ed/es.NULL, d/s.s \\
408        & beneficiary          & ies/y.y, l/ry.ry \\
409        & besiege              & NULL/d/rs.NULL, e/ed/ers/ing.e \\
410        & besieged             & NULL/d/rs.NULL, e/ed/ers/ing.ed \\
411        & besiegers            & NULL/d/rs.NULL, e/ed/ers/ing.ers \\
412        & best-seller          & NULL/s.NULL, er/ers/ing.er \\
413        & best-sellers         & NULL/s.NULL, er/ers/ing.ers \\
414        & bible                & NULL/s.NULL, e/es/ical.e \\
415        & bibles               & NULL/s.NULL, e/es/ical.es \\
416        & biblical             & NULL/ly.NULL, e/es/ical.ical \\
417        & billet               & NULL/s.NULL, d/t/ts.t \\
418        & billets              & NULL/s.NULL, d/t/ts.ts \\
419        & biological           & NULL/al/ally.NULL, NULL/ly.NULL \\
420        & biologically         & NULL/al/ally.NULL, NULL/ly.NULL \\
421        & blackmailed          & NULL/ed/er.NULL, d/r.d \\
422        & blackmailer          & NULL/ed/er.NULL, d/r.r \\
423        & blame                & NULL/d.NULL, e/ed/ing.e \\
424        & blamed               & NULL/d.NULL, e/ed/ing.ed \\
425        & bleached             & d/rs.d, ed/ers/ing.ed \\
426        & bleachers            & d/rs.rs, ed/ers/ing.ers \\
427        & bleeding             & NULL/ing/ings.NULL, NULL/s.NULL \\
428        & bleedings            & NULL/ing/ings.NULL, NULL/s.NULL \\
429        & blinked              & NULL/ed/ers/ing.NULL, d/rs.d \\
430        & blinkers             & NULL/ed/ers/ing.NULL, d/rs.rs \\
431        & blissful             & NULL/ful.NULL, NULL/ly.NULL \\
432        & blotted              & NULL/s/ted/ting.NULL, ed/ing.ed \\
433        & blotting             & NULL/s/ted/ting.NULL, ed/ing.ing \\
434        & blushed              & NULL/ed/es/ing.NULL, d/s.d \\
435        & blushes              & NULL/ed/es/ing.NULL, d/s.s \\
436        & boasting             & NULL/ed/ing/ings/s.NULL, NULL/s.NULL \\
437        & boastings            & NULL/ed/ing/ings/s.NULL, NULL/s.NULL \\
438        & bodybuilder          & NULL/s.NULL, er/ers/ing.er \\
439        & bodybuilders         & NULL/s.NULL, er/ers/ing.ers \\
440        & boiled               & NULL/ed/er/ers/ing/s.NULL, d/r/rs.d \\
441        & bombers              & '/NULL.NULL, 's/NULL/s/s'.NULL \\
442        & bombers'             & '/NULL.', 's/NULL/s/s'.NULL \\
443        & bondsman             & 's/NULL.NULL, NULL/man.NULL \\
444        & booker               & NULL/s.NULL, d/r/rs.r \\
445        & bookers              & NULL/s.NULL, d/r/rs.rs \\
446        & boosted              & NULL/ed/er/ing/s.NULL, d/r.d \\
447        & booster              & NULL/ed/er/ing/s.NULL, d/r.r \\
448        & bootlegger           & NULL/s.NULL, er/ers/ing.er \\
449        & bootleggers          & NULL/s.NULL, er/ers/ing.ers \\
450        & boris                & '/NULL.NULL, ng/s.s \\
451        & borne                & NULL/e.NULL, NULL/o.NULL \\
452        & borrowed             & NULL/ed/er/ing/s.NULL, d/r.d \\
453        & borrower             & NULL/ed/er/ing/s.NULL, d/r.r \\
454        & bottle               & NULL/d/s.NULL, e/ed/es/ing.e \\
455        & bottled              & NULL/d/s.NULL, e/ed/es/ing.ed \\
456        & bottles              & NULL/d/s.NULL, e/ed/es/ing.es \\
457        & branched             & NULL/ed/es/ing.NULL, d/s.d \\
458        & branches             & NULL/ed/es/ing.NULL, d/s.s \\
459        & breaking             & -out/NULL.NULL, NULL/g.NULL \\
460        & breeze               & NULL/s.NULL, e/es/y.e \\
461        & breezes              & NULL/s.NULL, e/es/y.es \\
462        & brilliant            & NULL/ly.NULL, ce/t/tly.t \\
463        & brilliantly          & NULL/ly.NULL, ce/t/tly.tly \\
464        & bristle              & NULL/d/s.NULL, e/ed/es/ing.e \\
465        & bristled             & NULL/d/s.NULL, e/ed/es/ing.ed \\
466        & bristles             & NULL/d/s.NULL, e/ed/es/ing.es \\
467        & broglio              & 's/NULL.NULL, e/o.o \\
468        & broiled              & NULL/ed/er.NULL, d/r.d \\
469        & broiler              & NULL/ed/er.NULL, d/r.r \\
470        & bruise               & NULL/d/s.NULL, e/ed/es/ing.e \\
471        & bruised              & NULL/d/s.NULL, e/ed/es/ing.ed \\
472        & bruises              & NULL/d/s.NULL, e/ed/es/ing.es \\
473        & brutality            & NULL/ity/ized/ly.NULL, ies/y.y \\
474        & bubble               & NULL/d/s.NULL, e/ed/es/ing/y.e \\
475        & bubbled              & NULL/d/s.NULL, e/ed/es/ing/y.ed \\
476        & bubbles              & NULL/d/s.NULL, e/ed/es/ing/y.es \\
477        & bucket               & NULL/s.NULL, d/t/ts.t \\
478        & buckets              & NULL/s.NULL, d/t/ts.ts \\
479        & buddhist             & NULL/s.NULL, m/t/ts.t \\
480        & buddhists            & NULL/s.NULL, m/t/ts.ts \\
481        & builders             & '/NULL.NULL, 's/NULL/s/s'.NULL \\
482        & builders'            & '/NULL.', 's/NULL/s/s'.NULL \\
483        & building             & '/g/gs.g, 's/NULL/s.NULL \\
484        & buildings            & '/g/gs.gs, 's/NULL/s.NULL \\
485        & bulge                & NULL/d.NULL, e/ed/ing.e \\
486        & bulged               & NULL/d.NULL, e/ed/ing.ed \\
487        & bumper               & NULL/s.NULL, d/r/rs.r \\
488        & bumpers              & NULL/s.NULL, d/r/rs.rs \\
489        & bunter               & NULL/er/ers.NULL, NULL/s.NULL \\
490        & bunters              & NULL/er/ers.NULL, NULL/s.NULL \\
491        & burnsides            & '/NULL.NULL, 's/NULL/s/s'.NULL \\
492        & burnsides'           & '/NULL.', 's/NULL/s/s'.NULL \\
493        & buyers               & '/NULL.NULL, 's/NULL/s/s'.NULL \\
494        & buyers'              & '/NULL.', 's/NULL/s/s'.NULL \\
495        & by-passed            & NULL/ed/es/ing.NULL, d/s.d \\
496        & by-passes            & NULL/ed/es/ing.NULL, d/s.s \\
497        & calculation          & NULL/s.NULL, ng/on/ons.on \\
498        & calculations         & NULL/s.NULL, ng/on/ons.ons \\
499        & calendar             & NULL/r/rs.NULL, NULL/s.NULL \\
500        & calendars            & NULL/r/rs.NULL, NULL/s.NULL \\
501        & caliber              & NULL/s.NULL, er/ers/re.er \\
502        & calibers             & NULL/s.NULL, er/ers/re.ers \\
503        & calibration          & NULL/s.NULL, ng/on/ons.on \\
504        & calibrations         & NULL/s.NULL, ng/on/ons.ons \\
505        & caller               & NULL/s.NULL, d/r/rs.r \\
506        & callers              & NULL/s.NULL, d/r/rs.rs \\
507        & camper               & NULL/s.NULL, d/r/rs.r \\
508        & campers              & NULL/s.NULL, d/r/rs.rs \\
509        & candidates           & '/NULL.NULL, NULL/s/s'.NULL \\
510        & candidates'          & '/NULL.', NULL/s/s'.NULL \\
511        & canvassed            & NULL/ed/ers/ing.NULL, d/rs.d \\
512        & canvassers           & NULL/ed/ers/ing.NULL, d/rs.rs \\
513        & capitalists          & '/NULL.NULL, m/t/tic/ts.ts \\
514        & capture              & NULL/d/s.NULL, e/ed/es/ing.e \\
515        & captured             & NULL/d/s.NULL, e/ed/es/ing.ed \\
516        & captures             & NULL/d/s.NULL, e/ed/es/ing.es \\
517        & carbine              & NULL/s.NULL, de/ne.ne \\
518        & caressed             & NULL/ed/es/ing.NULL, d/s.d \\
519        & caresses             & NULL/ed/es/ing.NULL, d/s.s \\
520        & carpenters           & '/NULL.NULL, 's/NULL/s/s'.NULL \\
521        & carpenters'          & '/NULL.', 's/NULL/s/s'.NULL \\
522        & carrier              & NULL/d/r/rs/s.NULL, NULL/s.NULL \\
523        & carriers             & NULL/d/r/rs/s.NULL, NULL/s.NULL \\
524        & cartoonist           & NULL/ist/ists/s.NULL, NULL/s.NULL \\
525        & cartoonists          & NULL/ist/ists/s.NULL, NULL/s.NULL \\
526        & cascade              & NULL/d/s.NULL, e/ed/es/ing.e \\
527        & cascaded             & NULL/d/s.NULL, e/ed/es/ing.ed \\
528        & cascades             & NULL/d/s.NULL, e/ed/es/ing.es \\
529        & castigated           & d/s.d, ed/es/ion.ed \\
530        & castigates           & d/s.s, ed/es/ion.es \\
531        & catastrophe          & NULL/s.NULL, e/es/ic.e \\
532        & catastrophes         & NULL/s.NULL, e/es/ic.es \\
533        & catastrophic         & NULL/ally.NULL, e/es/ic.ic \\
534        & categorize           & NULL/d.NULL, e/ed/ing.e \\
535        & categorized          & NULL/d.NULL, e/ed/ing.ed \\
536        & cattle               & NULL/le.NULL, NULL/men.NULL \\
537        & caution              & NULL/ed/s.NULL, n/ns/us/usly.n \\
538        & cautions             & NULL/ed/s.NULL, n/ns/us/usly.ns \\
539        & cautious             & NULL/ly.NULL, n/ns/us/usly.us \\
540        & cautiously           & NULL/ly.NULL, n/ns/us/usly.usly \\
541        & caving               & NULL/g.NULL, ng/ties/ty.ng \\
542        & cavities             & ies/y.ies, ng/ties/ty.ties \\
543        & cavity               & ies/y.y, ng/ties/ty.ty \\
544        & cease                & NULL/d/less/s.NULL, e/ed/es/ing.e \\
545        & ceased               & NULL/d/less/s.NULL, e/ed/es/ing.ed \\
546        & ceaseless            & NULL/d/less/s.NULL, NULL/ly.NULL \\
547        & ceases               & NULL/d/less/s.NULL, e/ed/es/ing.es \\
548        & ceiling              & NULL/ing/ings.NULL, NULL/s.NULL \\
549        & ceilings             & NULL/ing/ings.NULL, NULL/s.NULL \\
550        & celebrate            & NULL/d/s.NULL, e/ed/es/ing/ion/ions.e \\
551        & celebrated           & NULL/d/s.NULL, e/ed/es/ing/ion/ions.ed \\
552        & celebrates           & NULL/d/s.NULL, e/ed/es/ing/ion/ions.es \\
553        & celebrating          & e/ed/es/ing/ion/ions.ing, ng/on/ons.ng \\
554        & celie                & 's/NULL.NULL, a/e.e \\
555        & centuries            & -old/NULL.NULL, ies/y.ies \\
556        & certified            & d/s.d, ied/ies/y/ying.ied \\
557        & certifies            & d/s.s, ied/ies/y/ying.ies \\
558        & certify              & NULL/ing.NULL, ied/ies/y/ying.y \\
559        & certifying           & NULL/ing.NULL, ied/ies/y/ying.ying \\
560        & chairman             & NULL/ship.NULL, an/en.an \\
561        & chairmanship         & NULL/s.NULL, NULL/ship.NULL \\
562        & challenge            & NULL/d/r/s.NULL, e/ed/er/es/ing.e \\
563        & challenged           & NULL/d/r/s.NULL, e/ed/er/es/ing.ed \\
564        & challenger           & NULL/d/r/s.NULL, e/ed/er/es/ing.er \\
565        & challenges           & NULL/d/r/s.NULL, e/ed/er/es/ing.es \\
566        & chamber              & NULL/ed/s.NULL, er/ers/re.er \\
567        & chambers             & NULL/ed/s.NULL, er/ers/re.ers \\
568        & chambre              & 's/NULL.NULL, er/ers/re.re \\
569        & champions            & NULL/hip/hips.NULL, NULL/s/ship.NULL \\
570        & championships        & NULL/hip/hips.NULL, NULL/s.NULL \\
571        & characterize         & NULL/d/s.NULL, e/ed/es/ing.e \\
572        & characterized        & NULL/d/s.NULL, e/ed/es/ing.ed \\
573        & characterizes        & NULL/d/s.NULL, e/ed/es/ing.es \\
574        & charmed              & NULL/ed/er/ing/s.NULL, d/r.d \\
575        & charmer              & NULL/ed/er/ing/s.NULL, d/r.r \\
576        & charming             & NULL/ed/er/ing/s.NULL, NULL/ly.NULL \\
577        & checking             & '/g.g, ng/t.ng \\
578        & chemical             & NULL/ly/s.NULL, cal/sts.cal \\
579        & chide                & NULL/d.NULL, e/ed/ing.e \\
580        & chided               & NULL/d.NULL, e/ed/ing.ed \\
581        & chipped              & d/r.d, ed/er/ing.ed \\
582        & chipper              & d/r.r, ed/er/ing.er \\
583        & chloride             & NULL/s.NULL, de/ne.de \\
584        & choke                & NULL/d.NULL, e/ed/ing.e \\
585        & choked               & NULL/d.NULL, e/ed/ing.ed \\
586        & choreographer        & NULL/s.NULL, d/r/rs.r \\
587        & choreographers       & NULL/s.NULL, d/r/rs.rs \\
588        & chorused             & NULL/ed/es.NULL, d/s.d \\
589        & choruses             & NULL/ed/es.NULL, d/s.s \\
590        & chronological        & NULL/ly.NULL, ical/y.ical \\
591        & circle               & NULL/d/s.NULL, e/ed/es/ing.e \\
592        & circled              & NULL/d/s.NULL, e/ed/es/ing.ed \\
593        & circles              & NULL/d/s.NULL, e/ed/es/ing.es \\
594        & clapped              & NULL/ped/ping/s.NULL, ed/ing.ed \\
595        & clapping             & NULL/ped/ping/s.NULL, ed/ing.ing \\
596        & clarifies            & d/s.s, ied/ies/y/ying.ies \\
597        & clarifying           & NULL/ing.NULL, ied/ies/y/ying.ying \\
598        & clashed              & NULL/ed/es.NULL, d/s.d \\
599        & clashes              & NULL/ed/es.NULL, d/s.s \\
600        & classification       & NULL/s.NULL, ion/ions/ory.ion \\
601        & classifications      & NULL/s.NULL, ion/ions/ory.ions \\
602        & clause               & NULL/e/es.NULL, NULL/s.NULL \\
603        & clauses              & NULL/e/es.NULL, NULL/s.NULL \\
604        & cleaner              & NULL/s.NULL, d/r/rs.r \\
605        & cleaners             & NULL/s.NULL, d/r/rs.rs \\
606        & clenched             & NULL/ed/es.NULL, d/s.d \\
607        & clenches             & NULL/ed/es.NULL, d/s.s \\
608        & clergyman's          & 's/NULL.'s, an/an's/en.an's \\
609        & clergymen            & NULL/man/men.NULL, an/an's/en.en \\
610        & clients              & '/NULL.NULL, 's/NULL/s/s'.NULL \\
611        & clients'             & '/NULL.', 's/NULL/s/s'.NULL \\
612        & climaxed             & NULL/ed/es.NULL, d/s.d \\
613        & climaxes             & NULL/ed/es.NULL, d/s.s \\
614        & clinical             & NULL/al/ally/s.NULL, NULL/ly.NULL \\
615        & clinically           & NULL/al/ally/s.NULL, NULL/ly.NULL \\
616        & clutched             & NULL/ed/es/ing.NULL, d/s.d \\
