Time: 2018-08-14 00:10:33
Path of this file: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/lxa_outputs/words_to_signatures.txt

System info:
=============================================
System: Darwin
Node: audreyxvi.local
Release: 17.5.0
Version: Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.19.1
NumPy 1.13.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 7000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 6,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/english-brown.txt
Number of word types: 48781
Number of word tokens: 1145632

Results:
=============================================
Words to signatures

\begin{tabular}{llll}
\toprule
Index      & Word                      & Sig count       & Signatures \\
\midrule
1          & accommodation             & 3               & NULL/s, e/ed/es/ing/ion/ions, ng/on/ons \\
348        & attraction                & 2               & NULL/ed/ing/ion/ions/ive/s, NULL/s \\
349        & attractions               & 2               & NULL/ed/ing/ion/ions/ive/s, NULL/s \\
350        & attractive                & 2               & NULL/ed/ing/ion/ions/ive/s, NULL/ly \\
351        & audition                  & 2               & NULL/ing/s, ng/on/ons \\
352        & auditions                 & 2               & NULL/ing/s, ng/on/ons \\
353        & austere                   & 2               & NULL/ly, e/ely/ity \\
354        & austerely                 & 2               & NULL/ly, e/ely/ity \\
355        & authority                 & 2               & 's/NULL, ies/y/y's \\
356        & authority's               & 2               & 's/NULL, ies/y/y's \\
357        & authorize                 & 2               & NULL/d/s, e/ed/es/ing \\
358        & authorized                & 2               & NULL/d/s, e/ed/es/ing \\
359        & authorizes                & 2               & NULL/d/s, e/ed/es/ing \\
360        & autobiographic            & 2               & NULL/al, ic/ical/y \\
361        & autobiographical          & 2               & NULL/al, ic/ical/y \\
362        & average                   & 2               & NULL/d/s, e/ed/es/ing \\
363        & averaged                  & 2               & NULL/d/s, e/ed/es/ing \\
364        & averages                  & 2               & NULL/d/s, e/ed/es/ing \\
365        & baffle                    & 2               & NULL/d/rs, e/ed/ers/ing \\
366        & baffled                   & 2               & NULL/d/rs, e/ed/ers/ing \\
367        & bafflers                  & 2               & NULL/d/rs, e/ed/ers/ing \\
368        & balance                   & 2               & NULL/d/s, e/ed/es/ing \\
369        & balanced                  & 2               & NULL/d/s, e/ed/es/ing \\
370        & balances                  & 2               & NULL/d/s, e/ed/es/ing \\
371        & ballad                    & 2               & NULL/s, d/st \\
372        & ballet                    & 2               & NULL/s, d/t/ts \\
373        & ballets                   & 2               & NULL/s, d/t/ts \\
374        & bandage                   & 2               & NULL/d/s, e/ed/es/ing \\
375        & bandaged                  & 2               & NULL/d/s, e/ed/es/ing \\
376        & bandages                  & 2               & NULL/d/s, e/ed/es/ing \\
377        & banker                    & 2               & NULL/s, d/r/rs \\
378        & bankers                   & 2               & NULL/s, d/r/rs \\
379        & banned                    & 2               & d/r/rs, ed/er/ers/ing \\
380        & barrier                   & 2               & NULL/s, er/ng \\
381        & barring                   & 2               & NULL/ton, er/ng \\
382        & barton                    & 2               & 's/NULL, l/n \\
383        & battle                    & 2               & NULL/s, e/es/ing \\
384        & battles                   & 2               & NULL/s, e/es/ing \\
385        & beadles                   & 2               & '/NULL, NULL/s/s' \\
386        & beadles'                  & 2               & '/NULL, NULL/s/s' \\
387        & beating                   & 2               & NULL/s, e/ng \\
388        & beer-runner               & 2               & NULL/s, er/ers/ing \\
389        & beer-runners              & 2               & NULL/s, er/ers/ing \\
390        & befuddled                 & 2               & d/s, ed/es/ing \\
391        & befuddles                 & 2               & d/s, ed/es/ing \\
392        & beginners                 & 2               & '/NULL, 's/NULL/s/s' \\
393        & beginners'                & 2               & '/NULL, 's/NULL/s/s' \\
394        & beguile                   & 2               & NULL/d, e/ed/ing \\
395        & beguiled                  & 2               & NULL/d, e/ed/ing \\
396        & behave                    & 2               & NULL/d/s, e/ed/es/ing \\
397        & behaved                   & 2               & NULL/d/s, e/ed/es/ing \\
398        & behaves                   & 2               & NULL/d/s, e/ed/es/ing \\
399        & behavioral                & 2               & NULL/al/ally/s, NULL/ly \\
400        & behaviorally              & 2               & NULL/al/ally/s, NULL/ly \\
401        & belated                   & 2               & NULL/ly, NULL/ted \\
402        & belligerent               & 2               & NULL/ly, ce/t/tly \\
403        & belligerently             & 2               & NULL/ly, ce/t/tly \\
404        & belonging                 & 2               & NULL/ed/ing/ings/s, NULL/s \\
405        & belongings                & 2               & NULL/ed/ing/ings/s, NULL/s \\
406        & benched                   & 2               & NULL/ed/es, d/s \\
407        & benches                   & 2               & NULL/ed/es, d/s \\
408        & beneficiary               & 2               & ies/y, l/ry \\
409        & besiege                   & 2               & NULL/d/rs, e/ed/ers/ing \\
410        & besieged                  & 2               & NULL/d/rs, e/ed/ers/ing \\
411        & besiegers                 & 2               & NULL/d/rs, e/ed/ers/ing \\
412        & best-seller               & 2               & NULL/s, er/ers/ing \\
413        & best-sellers              & 2               & NULL/s, er/ers/ing \\
414        & bible                     & 2               & NULL/s, e/es/ical \\
415        & bibles                    & 2               & NULL/s, e/es/ical \\
416        & biblical                  & 2               & NULL/ly, e/es/ical \\
417        & billet                    & 2               & NULL/s, d/t/ts \\
418        & billets                   & 2               & NULL/s, d/t/ts \\
419        & biological                & 2               & NULL/al/ally, NULL/ly \\
420        & biologically              & 2               & NULL/al/ally, NULL/ly \\
421        & blackmailed               & 2               & NULL/ed/er, d/r \\
422        & blackmailer               & 2               & NULL/ed/er, d/r \\
423        & blame                     & 2               & NULL/d, e/ed/ing \\
424        & blamed                    & 2               & NULL/d, e/ed/ing \\
425        & bleached                  & 2               & d/rs, ed/ers/ing \\
426        & bleachers                 & 2               & d/rs, ed/ers/ing \\
427        & bleeding                  & 2               & NULL/ing/ings, NULL/s \\
428        & bleedings                 & 2               & NULL/ing/ings, NULL/s \\
429        & blinked                   & 2               & NULL/ed/ers/ing, d/rs \\
430        & blinkers                  & 2               & NULL/ed/ers/ing, d/rs \\
431        & blissful                  & 2               & NULL/ful, NULL/ly \\
432        & blotted                   & 2               & NULL/s/ted/ting, ed/ing \\
433        & blotting                  & 2               & NULL/s/ted/ting, ed/ing \\
434        & blushed                   & 2               & NULL/ed/es/ing, d/s \\
435        & blushes                   & 2               & NULL/ed/es/ing, d/s \\
436        & boasting                  & 2               & NULL/ed/ing/ings/s, NULL/s \\
437        & boastings                 & 2               & NULL/ed/ing/ings/s, NULL/s \\
438        & bodybuilder               & 2               & NULL/s, er/ers/ing \\
439        & bodybuilders              & 2               & NULL/s, er/ers/ing \\
440        & boiled                    & 2               & NULL/ed/er/ers/ing/s, d/r/rs \\
441        & bombers                   & 2               & '/NULL, 's/NULL/s/s' \\
442        & bombers'                  & 2               & '/NULL, 's/NULL/s/s' \\
443        & bondsman                  & 2               & 's/NULL, NULL/man \\
444        & booker                    & 2               & NULL/s, d/r/rs \\
445        & bookers                   & 2               & NULL/s, d/r/rs \\
446        & boosted                   & 2               & NULL/ed/er/ing/s, d/r \\
447        & booster                   & 2               & NULL/ed/er/ing/s, d/r \\
448        & bootlegger                & 2               & NULL/s, er/ers/ing \\
449        & bootleggers               & 2               & NULL/s, er/ers/ing \\
450        & boris                     & 2               & '/NULL, ng/s \\
451        & borne                     & 2               & NULL/e, NULL/o \\
452        & borrowed                  & 2               & NULL/ed/er/ing/s, d/r \\
453        & borrower                  & 2               & NULL/ed/er/ing/s, d/r \\
454        & bottle                    & 2               & NULL/d/s, e/ed/es/ing \\
455        & bottled                   & 2               & NULL/d/s, e/ed/es/ing \\
456        & bottles                   & 2               & NULL/d/s, e/ed/es/ing \\
457        & branched                  & 2               & NULL/ed/es/ing, d/s \\
458        & branches                  & 2               & NULL/ed/es/ing, d/s \\
459        & breaking                  & 2               & -out/NULL, NULL/g \\
460        & breeze                    & 2               & NULL/s, e/es/y \\
461        & breezes                   & 2               & NULL/s, e/es/y \\
462        & brilliant                 & 2               & NULL/ly, ce/t/tly \\
463        & brilliantly               & 2               & NULL/ly, ce/t/tly \\
464        & bristle                   & 2               & NULL/d/s, e/ed/es/ing \\
465        & bristled                  & 2               & NULL/d/s, e/ed/es/ing \\
466        & bristles                  & 2               & NULL/d/s, e/ed/es/ing \\
467        & broglio                   & 2               & 's/NULL, e/o \\
468        & broiled                   & 2               & NULL/ed/er, d/r \\
469        & broiler                   & 2               & NULL/ed/er, d/r \\
470        & bruise                    & 2               & NULL/d/s, e/ed/es/ing \\
471        & bruised                   & 2               & NULL/d/s, e/ed/es/ing \\
472        & bruises                   & 2               & NULL/d/s, e/ed/es/ing \\
473        & brutality                 & 2               & NULL/ity/ized/ly, ies/y \\
474        & bubble                    & 2               & NULL/d/s, e/ed/es/ing/y \\
475        & bubbled                   & 2               & NULL/d/s, e/ed/es/ing/y \\
476        & bubbles                   & 2               & NULL/d/s, e/ed/es/ing/y \\
477        & bucket                    & 2               & NULL/s, d/t/ts \\
478        & buckets                   & 2               & NULL/s, d/t/ts \\
479        & buddhist                  & 2               & NULL/s, m/t/ts \\
480        & buddhists                 & 2               & NULL/s, m/t/ts \\
481        & builders                  & 2               & '/NULL, 's/NULL/s/s' \\
482        & builders'                 & 2               & '/NULL, 's/NULL/s/s' \\
483        & building                  & 2               & '/g/gs, 's/NULL/s \\
484        & buildings                 & 2               & '/g/gs, 's/NULL/s \\
485        & bulge                     & 2               & NULL/d, e/ed/ing \\
486        & bulged                    & 2               & NULL/d, e/ed/ing \\
487        & bumper                    & 2               & NULL/s, d/r/rs \\
488        & bumpers                   & 2               & NULL/s, d/r/rs \\
489        & bunter                    & 2               & NULL/er/ers, NULL/s \\
490        & bunters                   & 2               & NULL/er/ers, NULL/s \\
491        & burnsides                 & 2               & '/NULL, 's/NULL/s/s' \\
492        & burnsides'                & 2               & '/NULL, 's/NULL/s/s' \\
493        & buyers                    & 2               & '/NULL, 's/NULL/s/s' \\
494        & buyers'                   & 2               & '/NULL, 's/NULL/s/s' \\
495        & by-passed                 & 2               & NULL/ed/es/ing, d/s \\
496        & by-passes                 & 2               & NULL/ed/es/ing, d/s \\
497        & calculation               & 2               & NULL/s, ng/on/ons \\
498        & calculations              & 2               & NULL/s, ng/on/ons \\
499        & calendar                  & 2               & NULL/r/rs, NULL/s \\
500        & calendars                 & 2               & NULL/r/rs, NULL/s \\
501        & caliber                   & 2               & NULL/s, er/ers/re \\
502        & calibers                  & 2               & NULL/s, er/ers/re \\
503        & calibration               & 2               & NULL/s, ng/on/ons \\
504        & calibrations              & 2               & NULL/s, ng/on/ons \\
505        & caller                    & 2               & NULL/s, d/r/rs \\
506        & callers                   & 2               & NULL/s, d/r/rs \\
507        & camper                    & 2               & NULL/s, d/r/rs \\
508        & campers                   & 2               & NULL/s, d/r/rs \\
509        & candidates                & 2               & '/NULL, NULL/s/s' \\
510        & candidates'               & 2               & '/NULL, NULL/s/s' \\
511        & canvassed                 & 2               & NULL/ed/ers/ing, d/rs \\
512        & canvassers                & 2               & NULL/ed/ers/ing, d/rs \\
513        & capitalists               & 2               & '/NULL, m/t/tic/ts \\
