Time: 2018-08-14 00:10:33
Path of this file: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/lxa_outputs/stems_to_words.txt

System info:
=============================================
System: Darwin
Node: audreyxvi.local
Release: 17.5.0
Version: Darwin Kernel Version 17.5.0: Mon Mar  5 22:24:32 PST 2018; root:xnu-4570.51.1~1/RELEASE_X86_64
Machine: x86_64
Processor: i386
Python version: 3.5.2

Packages:
=============================================
Linguistica 5.1.0-dev
SciPy 0.19.1
NumPy 1.13.1
NetworkX 1.11

Linguistica parameters:
=============================================
{'keep_case': 0,
 'max_affix_length': 4,
 'max_word_tokens': 0,
 'max_word_types': 7000,
 'min_context_count': 3,
 'min_sig_count': 5,
 'min_stem_length': 4,
 'n_eigenvectors': 6,
 'n_neighbors': 9,
 'suffixing': 1}

Input file information:
=============================================
Path: /Users/audrey/GitProjects_2016/Projects/DeveloperVersion/lxa5/linguistica_wordvec/datasets/english-brown.txt
Number of word types: 48781
Number of word tokens: 1145632

Results:
=============================================
Stems to words (alphabetical order of stems)

\begin{tabular}{llll}
\toprule
Index      & Stem            & Word count      & 1st 10 words \\
488        & amaze           & 3               & amaze, amazed, amazement \\
489        & amazing         & 2               & amazing, amazingly \\
490        & amazon          & 2               & amazon, amazons \\
491        & ambassador      & 3               & ambassador, ambassador's, ambassadors \\
492        & ambigu          & 2               & ambiguity, ambiguous \\
493        & ambiguit        & 2               & ambiguities, ambiguity \\
494        & ambitio         & 4               & ambition, ambitions, ambitious, ambitiously \\
495        & ambition        & 2               & ambition, ambitions \\
496        & ambitious       & 2               & ambitious, ambitiously \\
497        & ambivalen       & 2               & ambivalence, ambivalent \\
498        & ambl            & 3               & ambled, ambler, ambling \\
499        & amble           & 2               & ambled, ambler \\
500        & ambros          & 2               & ambrose, ambrosial \\
501        & ambulance       & 2               & ambulance, ambulances \\
502        & ambush          & 3               & ambush, ambushed, ambushes \\
503        & ambushe         & 2               & ambushed, ambushes \\
504        & amen            & 5               & amen, amenable, amend, amended, amending \\
505        & amend           & 4               & amend, amended, amending, amendment \\
506        & amendment       & 3               & amendment, amendment's, amendments \\
507        & america         & 7               & america, america's, american, american's, americana, americans, americas \\
508        & american        & 4               & american, american's, americana, americans \\
509        & amicabl         & 2               & amicable, amicably \\
510        & amid            & 3               & amid, amide, amidst \\
511        & amin            & 2               & amines, amino \\
512        & amis            & 2               & amis, amiss \\
513        & among           & 2               & among, amongst \\
514        & amor            & 4               & amoral, amorist, amorous, amory \\
515        & amoral          & 2               & amoral, amorality \\
516        & amorphous       & 2               & amorphous, amorphously \\
517        & amount          & 4               & amount, amounted, amounting, amounts \\
518        & ampl            & 3               & ample, amplify, amply \\
519        & amplif          & 5               & amplified, amplifier, amplifiers, amplify, amplifying \\
520        & amplifie        & 3               & amplified, amplifier, amplifiers \\
521        & amplifier       & 2               & amplifier, amplifiers \\
522        & amplify         & 2               & amplify, amplifying \\
523        & amulet          & 2               & amulet, amulets \\
524        & amus            & 4               & amuse, amused, amusedly, amusing \\
525        & amuse           & 4               & amuse, amused, amusedly, amusement \\
526        & amused          & 2               & amused, amusedly \\
527        & amusement       & 2               & amusement, amusements \\
528        & amusing         & 2               & amusing, amusingly \\
529        & anabaptist      & 2               & anabaptist, anabaptists \\
530        & anachronism     & 2               & anachronism, anachronisms \\
531        & anaconda        & 3               & anaconda, anaconda's, anacondas \\
532        & analog          & 3               & analogies, analogous, analogy \\
533        & analogous       & 2               & analogous, analogously \\
534        & analogue        & 2               & analogue, analogues \\
535        & analy           & 10              & analysed, analyses, analysis, analyst, analysts, analytic, analyze, analyzed, analyzes, analyzing \\
536        & analys          & 5               & analysed, analyses, analysis, analyst, analysts \\
537        & analyse         & 2               & analysed, analyses \\
538        & analyst         & 3               & analyst, analyst's, analysts \\
539        & analytic        & 4               & analytic, analytical, analytically, analyticity \\
540        & analytical      & 2               & analytical, analytically \\
541        & analyz          & 6               & analyzable, analyze, analyzed, analyzer, analyzes, analyzing \\
542        & analyze         & 4               & analyze, analyzed, analyzer, analyzes \\
543        & anarch          & 4               & anarchic, anarchical, anarchist, anarchy \\
544        & anarchi         & 3               & anarchic, anarchical, anarchist \\
545        & anarchic        & 2               & anarchic, anarchical \\
546        & anastomo        & 3               & anastomoses, anastomosis, anastomotic \\
547        & anastomos       & 2               & anastomoses, anastomosis \\
548        & anatom          & 3               & anatomic, anatomical, anatomy \\
549        & anatomic        & 4               & anatomic, anatomical, anatomically, anatomicals \\
550        & anatomical      & 3               & anatomical, anatomically, anatomicals \\
551        & ancestor        & 2               & ancestor, ancestors \\
552        & ancestr         & 2               & ancestral, ancestry \\
553        & anchor          & 6               & anchor, anchorage, anchored, anchoring, anchorite, anchors \\
